,GDP_GR,GDP_Level,Pop_Growth,Inv_Share,const
ABW,-0.013664150833568077,10.788750019092287,0.0188431705127449,-1.037928965713059,1
AGO,0.02956813717625532,8.018730503172062,0.03465995072978337,-1.0086627224379294,1
AIA,-0.02091700611079292,10.23419034815457,0.017875534725042153,-0.7304168955135908,1
ALB,0.04224232775826713,8.210996282295723,-0.004514225448300031,-1.6504308115279358,1
ARE,-0.02704406381401737,11.883394296687863,0.06040492010029157,-1.2115636862436592,1
ARG,0.04306422406852508,8.74203307415478,0.010987936737979563,-1.8486625847882494,1
ARM,0.026251477270708964,8.836697414384666,-0.006127522880810091,-1.976933404085068,1
ATG,0.006926233268338395,9.511132848899624,0.015307088921263493,-1.2779147467515337,1
AUS,0.020438370912025113,10.306745230467426,0.013755804082676197,-1.3290192933348073,1
AUT,0.023975515287593334,10.189236343741202,0.005115100256991517,-1.2127438073748311,1
AZE,0.014228975126554008,9.258847394838195,0.011353590217778436,-1.8008178686923755,1
BDI,-0.008649411219292464,6.922924082690055,0.026281416623213046,-2.459109164808649,1
BEL,0.018641718052691904,10.170238868956162,0.004928419462450733,-1.1902077564239875,1
BEN,0.030282548773349096,7.206696589275726,0.030211024705927965,-1.7978347749836814,1
BFA,0.022083852819848142,7.018805346287663,0.029235954789365522,-1.864314030804756,1
BGD,0.0383592317231129,7.3339258465054264,0.015916447749338848,-1.5817718770393505,1
BGR,0.01974069881716467,9.396192127417045,-0.008018803978618401,-1.8825602112815998,1
BHR,0.037288983161498174,9.675776974756133,0.04230977562421177,-1.2124435996121825,1
BHS,0.004007190000976073,10.290733834964467,0.014551490937884257,-1.2416490014867945,1
BIH,0.08858743420987589,6.963050726237803,-0.010284845649620017,-1.5051364557788067,1
BLR,0.014251984809783307,9.570189035569534,-0.0024528258026842212,-1.6876002133696097,1
BLZ,-0.008615756196732728,8.880810936691299,0.025615409750899307,-1.807834706831618,1
BMU,-0.05841433434288778,12.519248489869685,0.0004955080915396656,-1.9387775021559057,1
BOL,0.044900548161544214,7.755612850993661,0.017992599145094948,-2.004538458887528,1
BRA,0.02839009157398589,8.765050414882515,0.01208208710669847,-1.6262339675834594,1
BRB,-0.008892746555317618,9.668497178046534,0.003291915859724613,-1.7972415240072899,1
BRN,0.006505800256227053,11.012954203024961,0.017959202052779875,-1.2571009221716396,1
BTN,0.04766382186503728,7.9917713688627465,0.012617969058874369,-0.9603415867163707,1
BWA,0.02853603405520211,8.882623321821818,0.02029550742315586,-1.2218292409550466,1
CAF,-0.007281737590252746,7.097037220054726,0.018303240899528454,-2.1588002949144274,1
CAN,0.013032657200418064,10.439509712543227,0.010617856301499959,-1.3968958088571375,1
CHE,0.01991498072826934,10.651685268367618,0.008860846109211314,-1.165353388961393,1
CHL,0.03673798564694733,8.988768799449204,0.01235586758110397,-1.4272548028058996,1
CHN,0.06074267502102723,7.794433812787213,0.0068339952655028825,-1.0273250192481953,1
CIV,0.02514694594882229,7.794976679807924,0.02686606257228129,-2.3872735816497013,1
CMR,0.011257984190531123,7.876410952626988,0.027507132929182734,-1.901222715420649,1
COD,-0.012964791761427254,7.305195974564411,0.03221547972051402,-2.1198732574109207,1
COG,0.014915588734520127,8.01359959789287,0.0288784870038425,-1.469642465899165,1
COL,0.021094669549310493,8.939184159609766,0.014564546608126599,-1.6170313410157886,1
COM,-0.008080580398531698,8.308018296385095,0.02536122798002432,-1.618136380772834,1
CPV,0.038929150090038854,7.762714263660846,0.016947258575399506,-0.8971344496280824,1
CRI,0.026638080070673625,9.054219833352525,0.016750169624338174,-1.7321426300743978,1
CUW,-0.02429567695339444,10.300082032227387,0.016452140240824562,-0.8364265698049567,1
CYM,-0.014451706858720215,11.448345687022643,0.03314928444035014,-1.5891467722246562,1
CYP,0.012415437035200424,10.022831165704975,0.01410245715540492,-1.1866832469231963,1
CZE,0.015070719021560881,10.09561120716945,0.001145851427121911,-1.3259813775661304,1
DEU,0.020681967307697332,10.243539845461537,0.0018992193117607474,-1.440580996587095,1
DJI,0.026763849602333703,7.945193581934527,0.017412482351644963,-1.1935623691206902,1
DMA,0.0024070408983041555,9.172784359982572,0.0006770014626931585,-1.9883231530154153,1
DNK,0.022889799200731347,10.233437766694825,0.0039988552626247596,-1.3498341794850084,1
DOM,0.043278418292159795,8.53897456018615,0.014209443572197486,-1.4983868227986703,1
DZA,0.006643364010169839,9.182136756789568,0.01787563827767714,-1.1973923219418672,1
ECU,0.02058778008311302,8.729799520897235,0.018431064247878607,-1.4692974628005617,1
EGY,0.056204910164401524,7.767698476690244,0.02024800675186393,-2.2487922130642573,1
ESP,0.026754958933538634,9.829859148954974,0.006100891099711428,-1.2651291886768619,1
EST,0.03464023826419677,9.425197850522235,-0.005692681430284138,-1.3741735243904287,1
ETH,0.04129043084879871,6.71123712884991,0.02976035530826499,-1.8789155101096853,1
FIN,0.016935485929268156,10.221698830180465,0.0035203355457669324,-1.2723438248405148,1
FJI,0.023574457725206135,8.845406429351344,0.0069315537926463435,-1.6930784012230755,1
FRA,0.016456315488853054,10.209129527589328,0.005028123051299267,-1.4033542189020758,1
GAB,0.0090279790463571,9.386282268049055,0.028964303048346192,-1.7564736479585956,1
GBR,0.01929618862261292,10.138585034267912,0.005784743087425818,-1.4558847581959586,1
GEO,0.012793022007131413,9.373240039334222,-0.01034563448424466,-1.93109965036463,1
GHA,0.020859234414382723,7.98241123248597,0.025218414967380115,-1.2712783720904703,1
GIN,-0.014242333051107064,8.147938664914484,0.02437840480621211,-2.1368338522137273,1
GMB,-0.006142783322444258,7.965049229409479,0.03148206949509175,-2.0586553520454256,1
GNB,0.002958587246625612,7.437303214303322,0.02365244202699245,-2.6420898956538514,1
GNQ,0.07915924054113148,7.8194570028337695,0.04132117217753292,-1.7189087295024588,1
GRC,0.01471285034200549,9.784354523148638,0.0008436923137218945,-1.414658487523263,1
GRD,0.035348286715641844,8.615351072647167,0.005214143566031904,-1.3499322712658393,1
GTM,0.022827156453878793,8.29601578562359,0.02234087542278229,-1.9013470841576943,1
GUY,0.04921128209154777,8.046378752986255,0.0017913348733470237,-1.4064140722111054,1
HKG,0.017826374111572438,10.394663455018762,0.00905026951796715,-1.3207738179857713,1
HND,0.017647983307377168,8.087546148907018,0.023609027634463882,-1.515611130749301,1
HRV,0.022043994023574535,9.52661449542841,-0.004995603653708363,-1.5159083483325453,1
HTI,0.0014260358359215138,7.307246140184919,0.016348648019194213,-1.3996356611849585,1
HUN,0.024885994318373225,9.561475977233046,-0.0023781051611042104,-1.5298347916279942,1
